"PAÍS","CIUDAD","INSCRITOS RE-ELECCIÓN","INSCRITOS ELECCIÓN NACIONAL","DIFERENCIA INSCRITOS","DIFERENCIA INSCRITOS %","EMITIDOS RE-ELECCIÓN","EMITIDOS ELECCIÓN NACIONAL","DIFERENCIA EMITIDOS","DIFERENCIA EMITIDOS %","VÁLIDOS RE-ELECCIÓN","VÁLIDOS ELECCIÓN NACIONAL","DIFERENCIA VÁLIDOS","DIFERENCIA VÁLIDOS %","EVO RE-ELECCIÓN","EVO ELECCIÓN NACIONAL","DIFERENCIA EVO","DIFERENCIA EVO % EN VOTOS","EVO RE-ELECCIÓN %","EVO ELECCIÓN NACIONAL %","DIFERENCIA EVO % EN PORCENTAJES"
"ALEMANIA","BERLIN",116,86,30,25.86,66,69,-3,-4.55,66,68,-2,-3.03,22,35,-13,-59.09,33.33,51.47,-18.14
"ARGENTINA","BUENOS AIRES",93322,99366,-6044,-6.48,22114,58727,-36613,-165.56,21548,56246,-34698,-161.03,17457,51691,-34234,-196.1,81.01,91.9,-10.89
"ARGENTINA","COMODORO RIVADAVIA",537,NA,537,NA,360,NA,360,NA,324,NA,324,NA,286,NA,286,NA,88.27,NA,88.27
"ARGENTINA","CORDOBA",3015,2830,185,6.14,924,2029,-1105,-119.59,896,1923,-1027,-114.62,694,1703,-1009,-145.39,77.46,88.56,-11.1
"ARGENTINA","JUJUY",6246,5793,453,7.25,2604,3446,-842,-32.33,2409,3145,-736,-30.55,2191,3006,-815,-37.2,90.95,95.58,-4.63
"ARGENTINA","LA QUIACA",427,334,93,21.78,312,293,19,6.09,290,256,34,11.72,231,226,5,2.16,79.66,88.28,-8.62
"ARGENTINA","MENDOZA",8751,9020,-269,-3.07,2048,5594,-3546,-173.14,1938,5316,-3378,-174.3,1641,5069,-3428,-208.9,84.67,95.35,-10.68
"ARGENTINA","ORAN",608,518,90,14.8,281,463,-182,-64.77,266,436,-170,-63.91,225,395,-170,-75.56,84.59,90.6,-6.00999999999999
"ARGENTINA","POCITOS",235,240,-5,-2.13,105,221,-116,-110.48,97,190,-93,-95.88,75,165,-90,-120,77.32,86.84,-9.52000000000001
"ARGENTINA","ROSARIO",764,749,15,1.96,179,389,-210,-117.32,173,370,-197,-113.87,148,343,-195,-131.76,85.55,92.7,-7.15000000000001
"ARGENTINA","SALTA",2129,2077,52,2.44,775,1716,-941,-121.42,736,1602,-866,-117.66,609,1488,-879,-144.33,82.74,92.88,-10.14
"ARGENTINA","VIEDMA",534,340,194,36.33,154,172,-18,-11.69,151,167,-16,-10.6,143,165,-22,-15.38,94.7,98.8,-4.09999999999999
"AUSTRIA","VIENNA",61,43,18,29.51,35,34,1,2.86,35,34,1,2.86,17,23,-6,-35.29,48.57,67.65,-19.08
"BELGICA","BRUSELAS",156,121,35,22.44,91,91,0,0,89,89,0,0,13,27,-14,-107.69,14.61,30.34,-15.73
"BRASIL","BRASILEA",27,20,7,25.93,22,19,3,13.64,21,17,4,19.05,7,8,-1,-14.29,33.33,47.06,-13.73
"BRASIL","BRASILIA",72,83,-11,-15.28,37,48,-11,-29.73,37,47,-10,-27.03,8,25,-17,-212.5,21.62,53.19,-31.57
"BRASIL","CACERES",87,80,7,8.05,35,59,-24,-68.57,34,57,-23,-67.65,16,33,-17,-106.25,47.06,57.89,-10.83
"BRASIL","CORUMBA",181,170,11,6.08,115,152,-37,-32.17,109,138,-29,-26.61,47,78,-31,-65.96,43.12,56.52,-13.4
"BRASIL","GUAJARA MIRIM",526,554,-28,-5.32,357,487,-130,-36.41,333,442,-109,-32.73,206,282,-76,-36.89,61.86,63.8,-1.94
"BRASIL","RIO DE JANEIRO",245,252,-7,-2.86,90,149,-59,-65.56,89,145,-56,-62.92,30,58,-28,-93.33,33.71,40,-6.29
"BRASIL","SAO PAULO",30232,35361,-5129,-16.97,6703,21714,-15011,-223.94,6312,20457,-14145,-224.1,4962,18104,-13142,-264.85,78.61,88.5,-9.89
"CANADÁ","OTTAWA",89,75,14,15.73,33,58,-25,-75.76,33,57,-24,-72.73,16,33,-17,-106.25,48.48,57.89,-9.41
"CHILE","ANTOFAGASTA",4281,3738,543,12.68,1858,2784,-926,-49.84,1591,2637,-1046,-65.74,666,1641,-975,-146.4,41.86,62.23,-20.37
"CHILE","ARICA",1749,1544,205,11.72,1037,1377,-340,-32.79,987,1312,-325,-32.93,790,1208,-418,-52.91,80.04,92.07,-12.03
"CHILE","CALAMA",4291,4719,-428,-9.97,1787,3813,-2026,-113.37,1671,3546,-1875,-112.21,854,2429,-1575,-184.43,51.11,68.5,-17.39
"CHILE","IQUIQUE",3401,3149,252,7.41,1567,2614,-1047,-66.82,1491,2414,-923,-61.9,631,1535,-904,-143.26,42.32,63.59,-21.27
"CHILE","SANTIAGO",1312,1232,80,6.1,462,811,-349,-75.54,411,788,-377,-91.73,121,453,-332,-274.38,29.44,57.49,-28.05
"CHINA","BEIJIN",50,42,8,16,19,33,-14,-73.68,19,32,-13,-68.42,9,25,-16,-177.78,47.37,78.12,-30.75
"COLOMBIA","BOGOTÁ",224,189,35,15.62,113,130,-17,-15.04,111,125,-14,-12.61,24,38,-14,-58.33,21.62,30.4,-8.78
"COSTA RICA","SAN JOSÉ",94,81,13,13.83,56,60,-4,-7.14,53,59,-6,-11.32,7,30,-23,-328.57,13.21,50.85,-37.64
"CUBA","LA HABANA",494,797,-303,-61.34,221,645,-424,-191.86,219,625,-406,-185.39,193,589,-396,-205.18,88.13,94.24,-6.11
"DINAMARCA","COPENHAGUE",31,28,3,9.68,24,26,-2,-8.33,24,26,-2,-8.33,4,5,-1,-25,16.67,19.23,-2.56
"ECUADOR","QUITO",155,120,35,22.58,84,89,-5,-5.95,84,81,3,3.57,42,43,-1,-2.38,50,53.09,-3.09
"EGIPTO","EL CAIRO",12,8,4,33.33,8,6,2,25,8,6,2,25,4,4,0,0,50,66.67,-16.67
"ESPAÑA","BARCELONA",20959,22556,-1597,-7.62,7766,12121,-4355,-56.08,6595,11575,-4980,-75.51,1326,5100,-3774,-284.62,20.11,44.06,-23.95
"ESPAÑA","BILBAO",6426,6358,68,1.06,2915,4951,-2036,-69.85,2861,4724,-1863,-65.12,497,1888,-1391,-279.88,17.37,39.97,-22.6
"ESPAÑA","MADRID",20074,21723,-1649,-8.21,6917,13207,-6290,-90.94,6731,12441,-5710,-84.83,1331,5467,-4136,-310.74,19.77,43.94,-24.17
"ESPAÑA","MURCIA",7039,7359,-320,-4.55,2293,5552,-3259,-142.13,2236,5340,-3104,-138.82,589,2769,-2180,-370.12,26.34,51.85,-25.51
"ESPAÑA","PALMA DE MALLORCA",2098,2144,-46,-2.19,995,1735,-740,-74.37,964,1673,-709,-73.55,278,875,-597,-214.75,28.84,52.3,-23.46
"ESPAÑA","SEVILLA",3957,4234,-277,-7,1017,2585,-1568,-154.18,995,2457,-1462,-146.93,243,1319,-1076,-442.8,24.42,53.68,-29.26
"ESPAÑA","VALENCIA",9595,10231,-636,-6.63,3662,5904,-2242,-61.22,3593,5602,-2009,-55.91,610,1974,-1364,-223.61,16.98,35.24,-18.26
"ESTADOS UNIDOS","HOUSTON",172,NA,172,NA,137,NA,137,NA,135,NA,135,NA,22,NA,22,NA,16.3,NA,16.3
"ESTADOS UNIDOS","LOS ANGELES",354,333,21,5.93,94,168,-74,-78.72,90,165,-75,-83.33,17,46,-29,-170.59,18.89,27.88,-8.99
"ESTADOS UNIDOS","MARYLAND",1580,1466,114,7.22,663,661,2,0.3,650,648,2,0.31,116,237,-121,-104.31,17.85,36.57,-18.72
"ESTADOS UNIDOS","MIAMI",664,642,22,3.31,128,272,-144,-112.5,128,266,-138,-107.81,15,64,-49,-326.67,11.72,24.06,-12.34
"ESTADOS UNIDOS","NEW JERSEY",515,542,-27,-5.24,183,305,-122,-66.67,177,260,-83,-46.89,38,82,-44,-115.79,21.47,31.54,-10.07
"ESTADOS UNIDOS","NUEVA YORK",953,931,22,2.31,266,420,-154,-57.89,251,414,-163,-64.94,30,107,-77,-256.67,11.95,25.85,-13.9
"ESTADOS UNIDOS","RODHE ISLAND",348,364,-16,-4.6,120,169,-49,-40.83,119,166,-47,-39.5,8,39,-31,-387.5,6.72,23.49,-16.77
"ESTADOS UNIDOS","VIRGINIA",8128,8252,-124,-1.53,3259,3476,-217,-6.66,3171,3380,-209,-6.59,575,1250,-675,-117.39,18.13,36.98,-18.85
"ESTADOS UNIDOS","WASHINGTON D.C.",162,59,103,63.58,88,35,53,60.23,87,35,52,59.77,25,20,5,20,28.74,57.14,-28.4
"FRANCIA","PARÍS",497,483,14,2.82,218,375,-157,-72.02,215,359,-144,-66.98,67,161,-94,-140.3,31.16,44.85,-13.69
"HOLANDA","LA HAYA",72,59,13,18.06,39,49,-10,-25.64,39,47,-8,-20.51,8,10,-2,-25,20.51,21.28,-0.77
"INDIA","NUEVA DELHI",12,7,5,41.67,9,6,3,33.33,9,6,3,33.33,6,3,3,50,66.67,50,16.67
"IRÁN","TEHERÁN",10,6,4,40,10,6,4,40,10,6,4,40,10,6,4,40,100,100,0
"ITALIA","BERGAMO",3011,3002,9,0.3,1614,2419,-805,-49.88,1548,2092,-544,-35.14,277,860,-583,-210.47,17.89,41.11,-23.22
"ITALIA","MILÁN",2264,2104,160,7.07,1209,1729,-520,-43.01,1175,1666,-491,-41.79,294,634,-340,-115.65,25.02,38.06,-13.04
"ITALIA","ROMA",729,757,-28,-3.84,298,476,-178,-59.73,282,463,-181,-64.18,54,198,-144,-266.67,19.15,42.76,-23.61
"JAPÓN","TOKIO",208,146,62,29.81,208,94,114,54.81,59,93,-34,-57.63,10,20,-10,-100,16.95,21.51,-4.56
"MÉXICO","MÉXICO D.F.",218,166,52,23.85,131,113,18,13.74,131,110,21,16.03,25,33,-8,-32,19.08,30,-10.92
"PANAMÁ","PANAMÁ",132,114,18,13.64,91,94,-3,-3.3,91,93,-2,-2.2,17,19,-2,-11.76,18.68,20.43,-1.75
"PARAGUAY","ASUNCIÓN",352,356,-4,-1.14,162,298,-136,-83.95,162,289,-127,-78.4,79,180,-101,-127.85,48.77,62.28,-13.51
"PERÚ","CUZCO",79,60,19,24.05,47,48,-1,-2.13,45,43,2,4.44,12,11,1,8.33,26.67,25.58,1.09
"PERÚ","ILO",37,18,19,51.35,23,15,8,34.78,21,15,6,28.57,14,11,3,21.43,66.67,73.33,-6.66
"PERÚ","LIMA",439,334,105,23.92,252,216,36,14.29,250,212,38,15.2,36,52,-16,-44.44,14.4,24.53,-10.13
"PERÚ","PUNO",61,61,0,0,44,58,-14,-31.82,43,52,-9,-20.93,28,40,-12,-42.86,65.12,76.92,-11.8
"PERÚ","TACNA",160,122,38,23.75,98,118,-20,-20.41,97,113,-16,-16.49,68,94,-26,-38.24,70.1,83.19,-13.09
"REINO UNIDO","LONDRES",1249,1244,5,0.4,489,925,-436,-89.16,478,896,-418,-87.45,108,319,-211,-195.37,22.59,35.6,-13.01
"REPÚBLICA DE COREA DEL SUR","SEÚL",30,23,7,23.33,20,20,0,0,19,20,-1,-5.26,9,10,-1,-11.11,47.37,50,-2.63
"RUSIA","MOSCÚ",93,59,34,36.56,63,44,19,30.16,63,40,23,36.51,14,24,-10,-71.43,22.22,60,-37.78
"SUECIA","ESTOCOLMO",270,282,-12,-4.44,98,282,-184,-187.76,97,190,-93,-95.88,50,116,-66,-132,51.55,61.05,-9.5
"SUIZA","GINEBRA",933,866,67,7.18,417,622,-205,-49.16,414,608,-194,-46.86,74,164,-90,-121.62,17.87,26.97,-9.1
"URUGUAY","MONTEVIDEO",129,128,1,0.78,81,108,-27,-33.33,81,104,-23,-28.4,28,57,-29,-103.57,34.57,54.81,-20.24
"VENEZUELA","CARACAS",527,636,-109,-20.68,281,541,-260,-92.53,275,524,-249,-90.55,176,470,-294,-167.05,64,89.69,-25.69
